CursorKind.TRANSLATION_UNIT: tmp.c
  CursorKind.FUNCTION_DECL: vsnprintf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __maxlen
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: vdprintf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __fd
    CursorKind.PARM_DECL: __fmt
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: dprintf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __fd
    CursorKind.PARM_DECL: __fmt
  CursorKind.FUNCTION_DECL: fscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __format
  CursorKind.FUNCTION_DECL: scanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __format
  CursorKind.FUNCTION_DECL: sscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __format
  CursorKind.FUNCTION_DECL: fscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.ASM_LABEL_ATTR: __isoc99_fscanf
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __format
  CursorKind.FUNCTION_DECL: scanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.ASM_LABEL_ATTR: __isoc99_scanf
    CursorKind.PARM_DECL: __format
  CursorKind.FUNCTION_DECL: sscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.ASM_LABEL_ATTR: __isoc99_sscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __format
  CursorKind.FUNCTION_DECL: vfscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: vscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: vsscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: vfscanf
    CursorKind.ASM_LABEL_ATTR: __isoc99_vfscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: vscanf
    CursorKind.ASM_LABEL_ATTR: __isoc99_vscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: vsscanf
    CursorKind.ASM_LABEL_ATTR: __isoc99_vsscanf
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __format
    CursorKind.PARM_DECL: __arg
  CursorKind.FUNCTION_DECL: fgetc
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: getc
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: getchar
  CursorKind.FUNCTION_DECL: getc_unlocked
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: getchar_unlocked
  CursorKind.FUNCTION_DECL: fgetc_unlocked
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fputc
    CursorKind.PARM_DECL: __c
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: putc
    CursorKind.PARM_DECL: __c
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: putchar
    CursorKind.PARM_DECL: __c
  CursorKind.FUNCTION_DECL: fputc_unlocked
    CursorKind.PARM_DECL: __c
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: putc_unlocked
    CursorKind.PARM_DECL: __c
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: putchar_unlocked
    CursorKind.PARM_DECL: __c
  CursorKind.FUNCTION_DECL: getw
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: putw
    CursorKind.PARM_DECL: __w
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fgets
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: __getdelim
    CursorKind.TYPE_REF: __ssize_t
    CursorKind.PARM_DECL: __lineptr
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __delimiter
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: getdelim
    CursorKind.TYPE_REF: __ssize_t
    CursorKind.PARM_DECL: __lineptr
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __delimiter
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: getline
    CursorKind.TYPE_REF: __ssize_t
    CursorKind.PARM_DECL: __lineptr
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fputs
    CursorKind.PARM_DECL: __s
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: puts
    CursorKind.PARM_DECL: __s
  CursorKind.FUNCTION_DECL: ungetc
    CursorKind.PARM_DECL: __c
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fread
    CursorKind.PARM_DECL: __ptr
    CursorKind.PARM_DECL: __size
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fwrite
    CursorKind.PARM_DECL: __ptr
    CursorKind.PARM_DECL: __size
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __s
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fread_unlocked
    CursorKind.PARM_DECL: __ptr
    CursorKind.PARM_DECL: __size
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fwrite_unlocked
    CursorKind.PARM_DECL: __ptr
    CursorKind.PARM_DECL: __size
    CursorKind.PARM_DECL: __n
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fseek
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __off
    CursorKind.PARM_DECL: __whence
  CursorKind.FUNCTION_DECL: ftell
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: rewind
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fseeko
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __off
      CursorKind.TYPE_REF: __off_t
    CursorKind.PARM_DECL: __whence
  CursorKind.FUNCTION_DECL: ftello
    CursorKind.TYPE_REF: __off_t
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fgetpos
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __pos
      CursorKind.TYPE_REF: fpos_t
  CursorKind.FUNCTION_DECL: fsetpos
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __pos
      CursorKind.TYPE_REF: fpos_t
  CursorKind.FUNCTION_DECL: clearerr
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: feof
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: ferror
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: clearerr_unlocked
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: feof_unlocked
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: ferror_unlocked
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: perror
    CursorKind.PARM_DECL: __s
  CursorKind.VAR_DECL: sys_nerr
  CursorKind.VAR_DECL: sys_errlist
  CursorKind.FUNCTION_DECL: fileno
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: fileno_unlocked
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: popen
    CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: __command
    CursorKind.PARM_DECL: __modes
  CursorKind.FUNCTION_DECL: pclose
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: ctermid
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __s
  CursorKind.FUNCTION_DECL: flockfile
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: ftrylockfile
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: funlockfile
    CursorKind.UNEXPOSED_ATTR: 
    CursorKind.PARM_DECL: __stream
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: __uflow
    CursorKind.PARM_DECL: 
      CursorKind.TYPE_REF: FILE
  CursorKind.FUNCTION_DECL: __overflow
    CursorKind.PARM_DECL: 
      CursorKind.TYPE_REF: FILE
    CursorKind.PARM_DECL: 
  CursorKind.FUNCTION_DECL: main
    CursorKind.COMPOUND_STMT: 
      CursorKind.FOR_STMT: 
        CursorKind.DECL_STMT: 
          CursorKind.VAR_DECL: i
            CursorKind.INTEGER_LITERAL: 
        CursorKind.BINARY_OPERATOR: 
          CursorKind.UNEXPOSED_EXPR: i
            CursorKind.DECL_REF_EXPR: i
          CursorKind.PAREN_EXPR: 
            CursorKind.BINARY_OPERATOR: 
              CursorKind.INTEGER_LITERAL: 
              CursorKind.INTEGER_LITERAL: 
        CursorKind.UNARY_OPERATOR: 
          CursorKind.DECL_REF_EXPR: i
        CursorKind.COMPOUND_STMT: 
          CursorKind.DECL_STMT: 
            CursorKind.VAR_DECL: a
              CursorKind.PAREN_EXPR: 
                CursorKind.BINARY_OPERATOR: 
                  CursorKind.INTEGER_LITERAL: 
                  CursorKind.INTEGER_LITERAL: 
      CursorKind.CALL_EXPR: printf
        CursorKind.UNEXPOSED_EXPR: printf
          CursorKind.DECL_REF_EXPR: printf
        CursorKind.UNEXPOSED_EXPR: 
          CursorKind.UNEXPOSED_EXPR: 
            CursorKind.STRING_LITERAL: "Hello, World1!\n"
      CursorKind.CALL_EXPR: printf
        CursorKind.UNEXPOSED_EXPR: printf
          CursorKind.DECL_REF_EXPR: printf
        CursorKind.UNEXPOSED_EXPR: 
          CursorKind.UNEXPOSED_EXPR: 
            CursorKind.STRING_LITERAL: "Hello, World2!\n"

Original line: int main()
27
Parenthesis node kind: CursorKind.FUNCTION_DECL
Modified line: int main

Original line: for(int i = 0; i < (10 + 5); i++)
55
Parenthesis node kind: CursorKind.STRUCT_DECL
Modified line: for(int i = 0; i < 10 + 5; i++)

Original line: int a = (5 + 10);
92
Parenthesis node kind: CursorKind.TYPE_REF
Modified line: int a = 5 + 10;

Original line: printf("Hello, World1!\n");
118
Parenthesis node kind: CursorKind.CALL_EXPR
Modified line: printf"Hello, World1!\n";

Original line: printf("Hello, World2!\n");
150
Parenthesis node kind: CursorKind.TYPEDEF_DECL
Modified line: printf"Hello, World2!\n";

CursorKind.TYPEDEF_DECL: __u_char

CursorKind.TYPEDEF_DECL: __u_short

CursorKind.TYPEDEF_DECL: __u_int

CursorKind.TYPEDEF_DECL: __u_long

CursorKind.TYPEDEF_DECL: __int8_t

CursorKind.TYPEDEF_DECL: __uint8_t

CursorKind.TYPEDEF_DECL: __int16_t

CursorKind.TYPEDEF_DECL: __uint16_t

CursorKind.TYPEDEF_DECL: __int32_t

CursorKind.TYPEDEF_DECL: __uint32_t

CursorKind.TYPEDEF_DECL: __int64_t

CursorKind.TYPEDEF_DECL: __uint64_t

CursorKind.TYPEDEF_DECL: __int_least8_t
  CursorKind.TYPE_REF: __int8_t

